[phase14] Module 14A: amino-acid contact grammar, Debye-Huckel screening, chi(phi,T)
[phase14]   sequence (165 aa): QQGQGQGYGGGYYDGRGGGTGGGYYSYGSGTGGGYGEGYGEGSYGQGRGGGGTGGEGQSY...
[phase14]   chi0(310K) = 1.703  [chi_crit = 0.992]  -> LLPS: True
[phase14]   kappa_D = 1.265 nm^-1 (I = 0.154 M), screening factor 0.642
[phase14] E1: passive (k_ATP=0) vs active (k_ATP=0.02 s^-1) condensate dynamics
[phase14]   passive: N=160, dt=0.25, T_end=1000.0
[phase14]   t=    0.2s  <phi>=0.270 <psi>=0.080  R=0.00um N=  0  dissipation_proxy=8.168e-02
[phase14]   t=   26.0s  <phi>=0.335 <psi>=0.015  R=0.54um N= 76  dissipation_proxy=8.898e-03
[phase14]   t=   34.1s  <phi>=0.339 <psi>=0.010  R=0.56um N=110  dissipation_proxy=5.016e-04
[phase14]   t=   41.4s  <phi>=0.343 <psi>=0.007  R=0.57um N=127  dissipation_proxy=2.584e-02
[phase14]   t=   48.2s  <phi>=0.345 <psi>=0.005  R=0.58um N=139  dissipation_proxy=2.424e-02
[phase14]   t=   55.4s  <phi>=0.346 <psi>=0.004  R=0.60um N=141  dissipation_proxy=5.955e-02
[phase14]   t=   61.6s  <phi>=0.347 <psi>=0.003  R=0.61um N=140  dissipation_proxy=1.191e-01
[phase14]   t=   68.1s  <phi>=0.348 <psi>=0.002  R=0.62um N=142  dissipation_proxy=3.955e-02
[phase14]   t=   74.3s  <phi>=0.348 <psi>=0.002  R=0.63um N=139  dissipation_proxy=3.927e-02
[phase14]   t=   80.4s  <phi>=0.349 <psi>=0.001  R=0.64um N=137  dissipation_proxy=1.389e-01
[phase14]   t=   86.3s  <phi>=0.349 <psi>=0.001  R=0.64um N=137  dissipation_proxy=2.057e-04
[phase14]   t=   92.4s  <phi>=0.349 <psi>=0.001  R=0.65um N=135  dissipation_proxy=7.601e-02
[phase14]   t=   98.4s  <phi>=0.349 <psi>=0.001  R=0.65um N=134  dissipation_proxy=8.341e-02
[phase14]   t=  104.2s  <phi>=0.349 <psi>=0.000  R=0.66um N=134  dissipation_proxy=1.641e-01
[phase14]   t=  109.9s  <phi>=0.350 <psi>=0.000  R=0.66um N=132  dissipation_proxy=1.231e-04
[phase14]   t=  115.8s  <phi>=0.350 <psi>=0.000  R=0.67um N=131  dissipation_proxy=4.726e-02
[phase14]   t=  121.2s  <phi>=0.350 <psi>=0.000  R=0.67um N=131  dissipation_proxy=9.218e-02
[phase14]   t=  126.7s  <phi>=0.350 <psi>=0.000  R=0.68um N=126  dissipation_proxy=4.482e-03
[phase14]   t=  132.4s  <phi>=0.350 <psi>=0.000  R=0.68um N=127  dissipation_proxy=4.652e-02
[phase14]   t=  137.9s  <phi>=0.350 <psi>=0.000  R=0.69um N=126  dissipation_proxy=2.235e-01
[phase14]   t=  143.4s  <phi>=0.350 <psi>=0.000  R=0.69um N=126  dissipation_proxy=1.998e-01
[phase14]   t=  149.1s  <phi>=0.350 <psi>=0.000  R=0.69um N=125  dissipation_proxy=1.341e-02
[phase14]   t=  155.0s  <phi>=0.350 <psi>=0.000  R=0.70um N=121  dissipation_proxy=2.926e-01
[phase14]   t=  160.5s  <phi>=0.350 <psi>=0.000  R=0.70um N=121  dissipation_proxy=1.225e-01
